                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Fri Jan 13 02:12:09 2017
                              5 ;--------------------------------------------------------
                              6 	.module t6963c
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _T6963C_calculateAddress_PARM_2
                             13 	.globl _T6963C_dataRead
                             14 	.globl _TF1
                             15 	.globl _TR1
                             16 	.globl _TF0
                             17 	.globl _TR0
                             18 	.globl _IE1
                             19 	.globl _IT1
                             20 	.globl _IE0
                             21 	.globl _IT0
                             22 	.globl _SM0
                             23 	.globl _SM1
                             24 	.globl _SM2
                             25 	.globl _REN
                             26 	.globl _TB8
                             27 	.globl _RB8
                             28 	.globl _TI
                             29 	.globl _RI
                             30 	.globl _CY
                             31 	.globl _AC
                             32 	.globl _F0
                             33 	.globl _RS1
                             34 	.globl _RS0
                             35 	.globl _OV
                             36 	.globl _F1
                             37 	.globl _P
                             38 	.globl _RD
                             39 	.globl _WR
                             40 	.globl _T1
                             41 	.globl _T0
                             42 	.globl _INT1
                             43 	.globl _INT0
                             44 	.globl _TXD0
                             45 	.globl _TXD
                             46 	.globl _RXD0
                             47 	.globl _RXD
                             48 	.globl _P3_7
                             49 	.globl _P3_6
                             50 	.globl _P3_5
                             51 	.globl _P3_4
                             52 	.globl _P3_3
                             53 	.globl _P3_2
                             54 	.globl _P3_1
                             55 	.globl _P3_0
                             56 	.globl _P2_7
                             57 	.globl _P2_6
                             58 	.globl _P2_5
                             59 	.globl _P2_4
                             60 	.globl _P2_3
                             61 	.globl _P2_2
                             62 	.globl _P2_1
                             63 	.globl _P2_0
                             64 	.globl _P1_7
                             65 	.globl _P1_6
                             66 	.globl _P1_5
                             67 	.globl _P1_4
                             68 	.globl _P1_3
                             69 	.globl _P1_2
                             70 	.globl _P1_1
                             71 	.globl _P1_0
                             72 	.globl _P0_7
                             73 	.globl _P0_6
                             74 	.globl _P0_5
                             75 	.globl _P0_4
                             76 	.globl _P0_3
                             77 	.globl _P0_2
                             78 	.globl _P0_1
                             79 	.globl _P0_0
                             80 	.globl _PS
                             81 	.globl _PT1
                             82 	.globl _PX1
                             83 	.globl _PT0
                             84 	.globl _PX0
                             85 	.globl _EA
                             86 	.globl _ES
                             87 	.globl _ET1
                             88 	.globl _EX1
                             89 	.globl _ET0
                             90 	.globl _EX0
                             91 	.globl _BREG_F7
                             92 	.globl _BREG_F6
                             93 	.globl _BREG_F5
                             94 	.globl _BREG_F4
                             95 	.globl _BREG_F3
                             96 	.globl _BREG_F2
                             97 	.globl _BREG_F1
                             98 	.globl _BREG_F0
                             99 	.globl _TMOD
                            100 	.globl _TL1
                            101 	.globl _TL0
                            102 	.globl _TH1
                            103 	.globl _TH0
                            104 	.globl _TCON
                            105 	.globl _SP
                            106 	.globl _SCON
                            107 	.globl _SBUF0
                            108 	.globl _SBUF
                            109 	.globl _PSW
                            110 	.globl _PCON
                            111 	.globl _P3
                            112 	.globl _P2
                            113 	.globl _P1
                            114 	.globl _P0
                            115 	.globl _IP
                            116 	.globl _IE
                            117 	.globl _DP0L
                            118 	.globl _DPL
                            119 	.globl _DP0H
                            120 	.globl _DPH
                            121 	.globl _B
                            122 	.globl _ACC
                            123 	.globl _T6963C_readFrom_PARM_2
                            124 	.globl _T6963C_writeAt_PARM_3
                            125 	.globl _T6963C_writeAt_PARM_2
                            126 	.globl _T6963C_autoRepeat_PARM_3
                            127 	.globl _T6963C_autoRepeat_PARM_2
                            128 	.globl _T6963C_autoWrite_PARM_3
                            129 	.globl _T6963C_autoWrite_PARM_2
                            130 	.globl _T6963C_dataWrite_PARM_2
                            131 	.globl _T6963C_addressCommand_PARM_2
                            132 	.globl _T6963C_twoDataCommand_PARM_3
                            133 	.globl _T6963C_twoDataCommand_PARM_2
                            134 	.globl _T6963C_oneDataCommand_PARM_2
                            135 	.globl __t6963c
                            136 	.globl _T6963C_statusCheck
                            137 	.globl _T6963C_noDataCommand
                            138 	.globl _T6963C_oneDataCommand
                            139 	.globl _T6963C_twoDataCommand
                            140 	.globl _T6963C_addressCommand
                            141 	.globl _T6963C_dataWrite
                            142 	.globl _T6963C_statusCheckForAutoWrite
                            143 	.globl _T6963C_autoWrite
                            144 	.globl _T6963C_autoRepeat
                            145 	.globl _T6963C_calculateAddress
                            146 	.globl _T6963C_writeAt
                            147 	.globl _T6963C_readFrom
                            148 	.globl _T6963C_initialize
                            149 ;--------------------------------------------------------
                            150 ; special function registers
                            151 ;--------------------------------------------------------
                            152 	.area RSEG    (ABS,DATA)
   0000                     153 	.org 0x0000
                    00E0    154 _ACC	=	0x00e0
                    00F0    155 _B	=	0x00f0
                    0083    156 _DPH	=	0x0083
                    0083    157 _DP0H	=	0x0083
                    0082    158 _DPL	=	0x0082
                    0082    159 _DP0L	=	0x0082
                    00A8    160 _IE	=	0x00a8
                    00B8    161 _IP	=	0x00b8
                    0080    162 _P0	=	0x0080
                    0090    163 _P1	=	0x0090
                    00A0    164 _P2	=	0x00a0
                    00B0    165 _P3	=	0x00b0
                    0087    166 _PCON	=	0x0087
                    00D0    167 _PSW	=	0x00d0
                    0099    168 _SBUF	=	0x0099
                    0099    169 _SBUF0	=	0x0099
                    0098    170 _SCON	=	0x0098
                    0081    171 _SP	=	0x0081
                    0088    172 _TCON	=	0x0088
                    008C    173 _TH0	=	0x008c
                    008D    174 _TH1	=	0x008d
                    008A    175 _TL0	=	0x008a
                    008B    176 _TL1	=	0x008b
                    0089    177 _TMOD	=	0x0089
                            178 ;--------------------------------------------------------
                            179 ; special function bits
                            180 ;--------------------------------------------------------
                            181 	.area RSEG    (ABS,DATA)
   0000                     182 	.org 0x0000
                    00F0    183 _BREG_F0	=	0x00f0
                    00F1    184 _BREG_F1	=	0x00f1
                    00F2    185 _BREG_F2	=	0x00f2
                    00F3    186 _BREG_F3	=	0x00f3
                    00F4    187 _BREG_F4	=	0x00f4
                    00F5    188 _BREG_F5	=	0x00f5
                    00F6    189 _BREG_F6	=	0x00f6
                    00F7    190 _BREG_F7	=	0x00f7
                    00A8    191 _EX0	=	0x00a8
                    00A9    192 _ET0	=	0x00a9
                    00AA    193 _EX1	=	0x00aa
                    00AB    194 _ET1	=	0x00ab
                    00AC    195 _ES	=	0x00ac
                    00AF    196 _EA	=	0x00af
                    00B8    197 _PX0	=	0x00b8
                    00B9    198 _PT0	=	0x00b9
                    00BA    199 _PX1	=	0x00ba
                    00BB    200 _PT1	=	0x00bb
                    00BC    201 _PS	=	0x00bc
                    0080    202 _P0_0	=	0x0080
                    0081    203 _P0_1	=	0x0081
                    0082    204 _P0_2	=	0x0082
                    0083    205 _P0_3	=	0x0083
                    0084    206 _P0_4	=	0x0084
                    0085    207 _P0_5	=	0x0085
                    0086    208 _P0_6	=	0x0086
                    0087    209 _P0_7	=	0x0087
                    0090    210 _P1_0	=	0x0090
                    0091    211 _P1_1	=	0x0091
                    0092    212 _P1_2	=	0x0092
                    0093    213 _P1_3	=	0x0093
                    0094    214 _P1_4	=	0x0094
                    0095    215 _P1_5	=	0x0095
                    0096    216 _P1_6	=	0x0096
                    0097    217 _P1_7	=	0x0097
                    00A0    218 _P2_0	=	0x00a0
                    00A1    219 _P2_1	=	0x00a1
                    00A2    220 _P2_2	=	0x00a2
                    00A3    221 _P2_3	=	0x00a3
                    00A4    222 _P2_4	=	0x00a4
                    00A5    223 _P2_5	=	0x00a5
                    00A6    224 _P2_6	=	0x00a6
                    00A7    225 _P2_7	=	0x00a7
                    00B0    226 _P3_0	=	0x00b0
                    00B1    227 _P3_1	=	0x00b1
                    00B2    228 _P3_2	=	0x00b2
                    00B3    229 _P3_3	=	0x00b3
                    00B4    230 _P3_4	=	0x00b4
                    00B5    231 _P3_5	=	0x00b5
                    00B6    232 _P3_6	=	0x00b6
                    00B7    233 _P3_7	=	0x00b7
                    00B0    234 _RXD	=	0x00b0
                    00B0    235 _RXD0	=	0x00b0
                    00B1    236 _TXD	=	0x00b1
                    00B1    237 _TXD0	=	0x00b1
                    00B2    238 _INT0	=	0x00b2
                    00B3    239 _INT1	=	0x00b3
                    00B4    240 _T0	=	0x00b4
                    00B5    241 _T1	=	0x00b5
                    00B6    242 _WR	=	0x00b6
                    00B7    243 _RD	=	0x00b7
                    00D0    244 _P	=	0x00d0
                    00D1    245 _F1	=	0x00d1
                    00D2    246 _OV	=	0x00d2
                    00D3    247 _RS0	=	0x00d3
                    00D4    248 _RS1	=	0x00d4
                    00D5    249 _F0	=	0x00d5
                    00D6    250 _AC	=	0x00d6
                    00D7    251 _CY	=	0x00d7
                    0098    252 _RI	=	0x0098
                    0099    253 _TI	=	0x0099
                    009A    254 _RB8	=	0x009a
                    009B    255 _TB8	=	0x009b
                    009C    256 _REN	=	0x009c
                    009D    257 _SM2	=	0x009d
                    009E    258 _SM1	=	0x009e
                    009F    259 _SM0	=	0x009f
                    0088    260 _IT0	=	0x0088
                    0089    261 _IE0	=	0x0089
                    008A    262 _IT1	=	0x008a
                    008B    263 _IE1	=	0x008b
                    008C    264 _TR0	=	0x008c
                    008D    265 _TF0	=	0x008d
                    008E    266 _TR1	=	0x008e
